"path","bytes","md5"
"data_derived/geo_possibility/output1_possible_pairs_grain_a.csv",4649521,"7c8fe0aecc2bc0da4a18ff44ba743518"
"data_derived/geo_possibility/output2_grain_sensitivity.csv",714,"0e3e3a637f05cd2498773c9db7abb113"
"data_derived/geo_possibility/output3_effort_by_species.csv",34577,"83c6b1a7d4b43f36838e8e0c6394c160"
"data_derived/geo_possibility/output3_effort_limitation.png",342305,"97eb7681dd6c08a2b93bb113f25e8ab5"
"data_derived/geo_possibility/output3_rarefaction.csv",895,"f24bc9b7f9f3417f28b25b7c711f2bb8"
"data_derived/geo_possibility/output4_observed_but_impossible.csv",3346,"11408281b61608d758d5938c462ccc6f"
"data_derived/geo_possibility/output5_fill_statistics.csv",1051,"58df989a3f4de341300062cb54fff8ca"
"data_derived/geo_possibility/output6_summary.csv",740,"a44537521f0bcb0fbe0f26bf0102de78"
"data_derived/geo_possibility/run_log.txt",5053,"1148358ab3422bc0e1c6a94640ef80db"
"data_derived/globalfungi_canada_long.csv",173897327,"e8fad36144299db3099317e52734e076"
"data_derived/globalfungi_sample_type_tally.csv",704,"5aa5c174206cef33b71ad977bba034ec"
"data_derived/hutchinsonian/hutchinsonian_ecozone_sample_counts.csv",1348,"1fed98e81474168750a318460d250dee"
"data_derived/hutchinsonian/hutchinsonian_ecozone_summary.csv",232,"12f635f8cc40dcc4f5ce085b3d000807"
"data_derived/linnean/linnean_gbif_ecm_canada.csv",33070121,"d668624facc0d5c1baee5ae1bffb35fd"
"data_derived/linnean/linnean_gbif_ecm_nosequence_canada.csv",768577,"a24267b83efce386d39a7f8011f2392f"
"data_derived/linnean/linnean_gbif_plotted_counts.csv",103,"7453e1c523079bd624dc5f823cfbb50a"
"data_derived/linnean/linnean_genus_coverage.csv",19169,"c615ccacaeb949a547cf7ff14cb39276"
"data_derived/linnean/linnean_summary.csv",2263,"a6616fa56cf77c630b45b080d462e8bc"
"data_derived/prestonian/prestonian_biotime_matches.csv",1511,"f2a8b2c10a30ff41fd35a936af8c5dc1"
"data_derived/prestonian/prestonian_location_timeseries.csv",747,"aebc6f3ddbe4d7da3c42f9973147307f"
"data_derived/prestonian/prestonian_study_metadata.csv",219,"6d3cc290f7c787de16ea644d16faa75a"
"data_derived/prestonian/prestonian_summary.csv",699,"bd29fba7b0b8f77855c3ddf88eb4ab38"
"data_derived/prestonian/prestonian_taxon_summary.csv",288,"1e15ab3edc31a4abd2b8875363dbb163"
"data_derived/raunkiaeran/raunkiaeran_absent_genera.csv",6,"ff77c95e3b1d342d962028e3edd563c9"
"data_derived/raunkiaeran/raunkiaeran_genus_summary.csv",3072,"916fc50f100cb8cb414631ec3385bf7f"
"data_derived/raunkiaeran/raunkiaeran_specific_hosts.csv",150,"853c62a8706012268c298f8a0b6238cb"
"data_derived/raunkiaeran/raunkiaeran_trait_coverage.csv",567,"a1e17e9ea54d348d5d2aeea88b37440d"
"data_derived/raunkiaeran/raunkiaeran_trait_distributions.csv",1635,"5ca933522c11465d7df80b614bdefaa4"
"data_derived/spatial/bien_host_data_proportion_0.5deg.tif",16311,"4c22d630dff8b9d792798aa33df9ce90"
"data_derived/spatial/bien_host_data_richness_0.5deg.tif",8431,"75d8f56e3e725f176b3949c1e5c5013b"
"data_derived/spatial/bien_host_richness_0.5deg.tif",12637,"870061e96c3ec560ef1e2ad86181b695"
"data_derived/spatial/bien_host_species_stack.tif",474613,"4dc6f3eaf186a9ff4f85d9201102ab71"
"data_derived/spatial/canada_simple.gpkg",2138112,"fa935ed821f5aa14741dfbd2ec904c4a"
"data_derived/spatial/ecoregions_processed.gpkg",5603328,"809548eabd74dafb0f1520fcaa7fe95d"
"data_derived/spatial/ecozone_names.csv",641,"419ca61ed2369998bdc0e42b84448b5a"
"data_derived/spatial/lakes_canada_albers.gpkg",438272,"2aca9bffde4c2c268c600a89af83c3be"
"data_derived/wallacean/wallacean_global_gf_locs_per_sh.csv",42887,"51ae15077848c7a81da1b794f407e9fa"
"data_derived/wallacean/wallacean_global_gf_locs_per_species.csv",34250,"9923b99c89c2d6b88637505a55a20004"
"data_derived/wallacean/wallacean_location_summary.csv",109,"62419d6e7973d5e787ad39bf7b93b643"
"data_derived/wallacean/wallacean_locs_per_genus.csv",6726,"d6aa5fda163766c0f692f879d8204cc0"
"data_derived/wallacean/wallacean_locs_per_sh.csv",146522,"c941b692be2637efac3e6cf2fa0d58ea"
"data_derived/wallacean/wallacean_locs_per_species.csv",94152,"79206cbe4108e886e23611a371d5de30"
"data_derived/wallacean/wallacean_sampling_intensity.csv",503,"cc587176bdaf81787eda957188da806f"
"figures/Figure-01_sampling_map_grey.png",1680702,"49624db98771b3f88e4aae91ca87364c"
"figures/Figure-01_sampling_map.jpg",884877,"28fedc6917d537f9aeb856efb235e5c4"
"figures/Figure-01_sampling_map.png",1682927,"1a726bd9d8c654fa603ddcc7d9ec99da"
"figures/Figure-01_sampling_map.tif",38884614,"978352c3145b7c85e499104593ef48a1"
"figures/Figure-02_wallacean_occupancy.jpg",561979,"eb19717e93bc3f26686155913f347ab7"
"figures/Figure-02_wallacean_occupancy.png",329986,"7eea37b58437fa5fd2d463283ed504c6"
"figures/Figure-02_wallacean_occupancy.tif",31684350,"a1f6b7cbeb5dc24f2881e2e7e25b0a95"
"figures/Figure-03_climate_gap_grey.png",1351734,"826d1bf4c0f67a5413688e90e96a1518"
"figures/Figure-03_climate_gap.jpg",1365630,"a2acdbe8f5e98e72d439c63f1324e9c7"
"figures/Figure-03_climate_gap.png",1352267,"b2c9397977138f01431cd5808b7b8cb7"
"figures/Figure-03_climate_gap.tif",54005646,"bc86c598d7128d8f477c6fd8106f9eff"
"figures/Figure-04_host_bivariate_map_grey.png",1411878,"a9e99f34937cd052f2551212c30cbd6d"
"figures/Figure-04_host_bivariate_map.jpg",1102941,"f710ea920b922fb71029476daa5cdbd8"
"figures/Figure-04_host_bivariate_map.png",1412386,"3f6a9d8df350911cae0b5828292bd7d9"
"figures/Figure-04_host_bivariate_map.tif",50405574,"39ae8c165b033416538638f8f02a1989"
"figures/Figure-05_shortfalls_summary.jpg",2244276,"539e9810cca9870d87454246e132bf9f"
"figures/Figure-05_shortfalls_summary.png",4062563,"8a71d65934662c1118f0e94c3eed07a4"
"figures/Figure-S1_dark_diversity_grey.png",1208275,"51fb336fa6c8dbf6d205ea6291a7f9e6"
"figures/Figure-S1_dark_diversity.jpg",868111,"c62ee000b3cd099fe9779b3cce390dff"
"figures/Figure-S1_dark_diversity.png",1208148,"5c3089c35ddb666a912d21efd89bb217"
"figures/Figure-S1_dark_diversity.tif",38884614,"b9e91c32b0f78a980129c84e8880f0d6"
"figures/Figure-S2_gf_sampling_density_world.jpg",683212,"04237792e7d64870a2ef4609b0215030"
"figures/Figure-S2_gf_sampling_density_world.png",870765,"463a9c7e42bd251476a078ff47208c03"
"figures/Figure-S2_gf_sampling_density_world.tif",35284614,"7b57c9899a5dac545827023cd87f16d7"
"figures/Figure-S3_depth_discard.jpg",242556,"448e185e3fa9934de0e52d72aa48c1d5"
"figures/Figure-S3_depth_discard.png",154489,"e8d0ec2101dd57f5b7c75fcbab1aaf3c"
"figures/Figure-S3_depth_discard.tif",21603654,"980c011ba271843b671607c0d6872ffe"
"figures/Figure-S4_ecozone_sampling_map_grey.png",2177728,"00759a38ffb2e8f12bd3d96a34286eb3"
"figures/Figure-S4_ecozone_sampling_map.jpg",1026659,"4d86c8b4e1076b24f4b8fa9f3489079b"
"figures/Figure-S4_ecozone_sampling_map.png",2185515,"9096c8bc62c1e70c6f309171548b7ae1"
"figures/Figure-S4_ecozone_sampling_map.tif",38884614,"b6f735c5494c9683c94edf8d0b2bfd7e"
"figures/Figure-S5_gbif_specimens_grey.png",2169172,"2321a33f09b60313e43676299fa88a9c"
"figures/Figure-S5_gbif_specimens.jpg",1089560,"01893dee2b89999420ffd8ccc3643bb3"
"figures/Figure-S5_gbif_specimens.png",2169391,"c12cf2e937787f49c72b306e70a2f907"
"figures/Figure-S5_gbif_specimens.tif",38884614,"8b52b7431646c877f79514c4a4038eab"
